Activo - Corriente,Pasivo - Corriente,Activo - Todo,Pasivo - Todo,Patrimonio,Resultado,ROA,ROE,APL,Endeudamiento,Razon Corriente,XOF_t_i,Annual Sales,Equity / Sales,Net Margin,predictions,end_node
116913.84,13871.97,128310.31999999999,138871.97,-10561.650000000009,-34679.479999999996,-0.2702781818329188,3.28352861532052,-13.148700250434343,1.0823133322401504,8.428063209479259,1,150879.27,-0.070000670072171,-0.2298492032735842,0,0
143687.93,24116.25,143687.93,24733.28,118954.65,1976.2800000000025,0.013753973628821869,0.016613726323435045,0.20792192654931943,0.1721319250684452,5.958137355517545,1,233172.90999999997,0.5101563899511311,0.0084755986447997,1,4
405583.14,281563.41,406514.36,282180.44,124333.91999999998,5675.680000000008,0.013961819208551472,0.04564868541102869,2.2695370659913245,0.6941463027283956,1.44046820572318,1,398584.76,0.3119384694989341,0.014239581061754613,1,4
111462.15,169223.3,175657.3,169627.49,6029.809999999998,8550.479999999989,0.04867705469684431,1.4180347307792438,28.13148175481484,0.9656728755366273,0.6586690485293691,1,155518.28727272726,0.03877235343664581,0.05498054376721173,0,17
1844606.95,1589005.06,22461078.99,14121536.450000001,8339542.539999997,165215.8600000001,0.007355651083082724,0.01981114182313412,1.6933226711497782,0.6287114014552514,1.1608565614007547,1,294450.11,28.322429697852712,0.5610996715199057,0,6
1665382.01,1834289.92,2236700.0,1986976.01,249723.99,288856.72499999986,0.12914415209907446,1.1567039474261158,7.956688542418372,0.8883515938659633,0.907916459574722,0,2560843.31,0.09751630996900001,0.112797500679571,0,17
460318.95,472592.69999999995,545453.65,475522.26999999996,69931.38000000006,14640.290000000154,0.026840575729945436,0.20935222499541895,6.799841072777336,0.8717922595256259,0.9740289048053431,1,1815959.31,0.03850933201801755,0.008062014341059302,0,2
866235.15,871754.33,995772.65,911248.45,84524.20000000007,13507.22000000003,0.013564562151812495,0.15980299133266,10.780917772661548,0.915116969721954,0.9936688814611337,0,1910269.6100000003,0.04424726203962385,0.007070844832211945,0,2
499414.86,519524.8,624957.53,522454.37,102503.16000000003,26968.439999999944,0.04315243629435098,0.26309862056935546,5.096958669371753,0.8359837987710941,0.9612916649984755,1,775157.97,0.13223518813849006,0.03479089558996593,0,2
62068.02,34606.31,62068.02,35223.34,26844.68,17188.950000000004,0.2769373020115674,0.6403112274014816,1.3121162181855026,0.5674957892969681,1.7935463214656517,0,152142.51,0.17644430869452593,0.11297927186819781,0,0
503341.49,825196.11,1479427.01,1239454.1,239972.90999999992,136246.1672727272,0.09209387577203096,0.5677564491455609,5.164975079895479,0.8377933427077285,0.6099659025295211,1,1993808.316,0.1203590676567325,0.06833463687525677,0,17
100719.03,101213.41,158868.84,113820.89,45047.95,19534.620000000054,0.12296067624085412,0.4336405985178028,2.526660813644128,0.7164456541635226,0.9951154693829601,0,459882.18999999994,0.09795541332009401,0.04247744406018432,0,17
163584.94,111291.94,219594.0,122001.25,97592.75,92209.15199999996,0.41990742916473106,0.9448360866970135,1.250105668710022,0.5555764274069419,1.469872301623999,0,781558.656,0.12486938664268342,0.11798110262372932,0,18
