Activo - Corriente,Pasivo - Corriente,Activo - Todo,Pasivo - Todo,Patrimonio,Resultado,ROA,ROE,APL,Endeudamiento,Razon Corriente,XOF_t_i,Annual Sales,Equity / Sales,Net Margin,end_node
57249.84,35898.23,59868.53,35898.23,23970.3,15262.0,0.25492525037778613,0.6367045885950531,1.4976128792714318,0.599617695640765,1.5947816925792717,0,236650.0,0.10129009085146841,0.06449186562433974,8
20677.58,29736.71,40576.37,29736.71,10839.66,13681.45,0.3371777712003316,1.2621659719954317,2.7433249751375963,0.7328578184790803,0.6953553368883109,0,192105.11,0.0564256723832073,0.07121856362904663,8
69446.64,21494.52,80984.13,21494.52,59489.61,18070.19,0.22313248287040927,0.3037537143040608,0.36131553056071475,0.26541644640746276,3.2308997828283674,1,518423.66,0.1147509548464667,0.03485602875455183,7
106355.8,61754.64,106355.81,61754.64,44601.17,13047.45,0.12267736008028148,0.29253604782116704,1.3845968614724682,0.5806419038132472,1.722231722183143,0,509595.59,0.0875226765600542,0.025603537895608555,8
240464.66,216373.76,240464.66,216373.76,24090.9,12073.51,0.0502090826984722,0.5011647551565114,8.98155569115309,0.8998152160903811,1.1113392862424722,1,699352.32,0.03444744417234507,0.01726384492440091,10
19111954.0,19098547.0,40347771.0,30332582.0,10018889.0,64115.0,0.0015890592816143424,0.00639941215038913,3.027539480674953,0.7517783820077694,1.0007019905755135,0,27952227.0,0.35842900817884743,0.0022937349499916413,8
97850.41,172517.83,182511.02,172517.83,9993.19,5827.12,0.031927496761565415,0.5831090972952581,17.263539470379325,0.9452461007559981,0.5671901275363829,1,117576.87,0.08499282214265443,0.04956008779617964,10
142538.71,41095.86,173020.07,41095.86,131924.21,114872.6,0.6639264450650147,0.8707469235555779,0.31151113203558317,0.23752076854436596,3.4684445099822705,1,364363.68,0.36206739925340525,0.3152690740196718,7
163324.99,32665.42,209141.33,37665.38,171475.95,53663.15,0.25658797330972316,0.31294855051101916,0.219654009789711,0.18009534509510866,4.999935405698136,0,268450.11,0.6387628226339711,0.19989989946362846,7
143325.24,57143.46,181045.24,161704.77,19340.47,6961.27,0.03845044476176231,0.35993282479691546,8.360953482516194,0.8931732753647652,2.50816523885673,0,371178.26,0.05210561092667443,0.01875451972860695,9
133266.96,46617.84,166598.6,136289.39,30309.21,16879.68,0.10131945886700128,0.5569158681470088,4.496632871658483,0.8180704399676828,2.8587116005374766,1,452216.27,0.0670237052727006,0.037326565008375306,9
796022.52,792674.15,910022.52,792674.15,117348.37,92253.53,0.10137499674183886,0.786150928214853,6.75487993569915,0.8710489384372598,1.004224144309487,0,2510175.1,0.04674907738507963,0.03675183057946834,9
587580.32,448478.07,626835.98,480841.72,145994.26,118760.1,0.18945960951379978,0.8134573235961469,3.293565925126097,0.7670933630835932,1.3101651101914524,0,798905.59,0.18274281946130833,0.14865348482540974,9
