Date Time,Solar Avg,Predictions
2022-11-24 19:00:00,0.07330827067669173,31.715183
2022-11-24 20:00:00,0.03825136612021858,-0.8660553
2022-11-24 21:00:00,0.03949730700179533,7.5809813
2022-11-24 22:00:00,0.03114754098360656,11.083255
2022-11-24 23:00:00,0.05423728813559322,6.805667
2022-11-25 00:00:00,0.047540983606557376,5.1115904
2022-11-25 01:00:00,0.05423728813559322,3.1177857
2022-11-25 02:00:00,0.03442622950819672,5.6602507
2022-11-25 03:00:00,0.05752961082910321,5.3797636
2022-11-25 04:00:00,0.036065573770491806,9.738345
2022-11-25 05:00:00,0.04406779661016949,12.281344
2022-11-25 06:00:00,3.6622950819672133,22.403461
2022-11-25 07:00:00,78.55932203389831,70.11473
2022-11-25 08:00:00,178.15245901639344,244.99501
2022-11-25 09:00:00,277.6864406779661,351.20587
2022-11-25 10:00:00,201.28688524590163,433.4639
2022-11-25 11:00:00,116.15254237288136,316.38235
2022-11-25 12:00:00,187.4688524590164,222.3364
2022-11-25 13:00:00,253.50338983050847,314.91086
2022-11-25 14:00:00,373.91147540983604,287.90213
2022-11-25 15:00:00,353.54237288135596,319.45096
2022-11-25 16:00:00,152.58360655737704,272.52072
2022-11-25 17:00:00,107.83220338983051,105.47993
2022-11-25 18:00:00,20.46065573770492,100.27133
2022-11-25 19:00:00,0.07457627118644068,5.573764
2022-11-25 20:00:00,0.04590163934426229,-4.629987
2022-11-25 21:00:00,0.1,11.087527
2022-11-25 22:00:00,0.041736227045075125,8.327807
2022-11-25 23:00:00,0.05254237288135593,-1.9853791
2022-11-26 00:00:00,0.05901639344262295,-0.2533997
2022-11-26 01:00:00,0.0423728813559322,19.971195
2022-11-26 02:00:00,0.047540983606557376,19.619541
2022-11-26 03:00:00,0.05423728813559322,6.746661
2022-11-26 04:00:00,0.07049180327868852,13.604617
2022-11-26 05:00:00,0.06779661016949153,17.662296
2022-11-26 06:00:00,9.429508196721311,39.062977
2022-11-26 07:00:00,106.49661016949153,99.52156
2022-11-26 08:00:00,351.327868852459,287.6004
2022-11-26 09:00:00,382.0966101694915,525.0674
2022-11-26 10:00:00,356.51147540983607,499.22476
2022-11-26 11:00:00,124.30847457627118,492.86096
2022-11-26 12:00:00,146.2655737704918,231.48561
2022-11-26 13:00:00,189.0271186440678,255.70203
2022-11-26 14:00:00,184.51967213114753,221.10193
2022-11-26 15:00:00,119.06440677966101,142.32726
2022-11-26 16:00:00,79.76229508196721,61.784977
2022-11-26 17:00:00,34.215254237288136,57.733387
2022-11-26 18:00:00,10.149180327868853,12.835666
2022-11-26 19:00:00,0.05254237288135593,14.981128
2022-11-26 20:00:00,0.04590163934426229,-4.785062
2022-11-26 21:00:00,0.061016949152542375,10.221683
2022-11-26 22:00:00,0.059602649006622516,8.847293
2022-11-26 23:00:00,0.04513888888888889,-2.2627227
2022-11-27 00:00:00,0.06700167504187604,14.534915
2022-11-27 01:00:00,0.04576271186440678,17.907215
2022-11-27 02:00:00,0.054098360655737705,10.553775
2022-11-27 03:00:00,0.04745762711864407,15.484942
2022-11-27 04:00:00,0.05081967213114754,25.219486
2022-11-27 05:00:00,0.07796610169491526,45.96123
2022-11-27 06:00:00,2.0114942528735633,71.89006
2022-11-27 07:00:00,59.07457627118644,89.27231
2022-11-27 08:00:00,105.18688524590164,209.39774
2022-11-27 09:00:00,264.77966101694915,261.60022
2022-11-27 10:00:00,374.15901639344264,442.9837
2022-11-27 11:00:00,239.59322033898306,502.44836
2022-11-27 12:00:00,108.76393442622951,356.8588
2022-11-27 13:00:00,293.47457627118644,208.02213
2022-11-27 14:00:00,425.2081967213115,412.06448
2022-11-27 15:00:00,534.5559322033898,351.12515
2022-11-27 16:00:00,301.11475409836066,390.1005
2022-11-27 17:00:00,110.42542372881356,199.26851
2022-11-27 18:00:00,18.501639344262294,41.24686
2022-11-27 19:00:00,0.0576271186440678,-10.61427
2022-11-27 20:00:00,0.08881578947368421,-9.504544
2022-11-27 21:00:00,0.04861111111111111,-3.7835052
2022-11-27 22:00:00,0.06621392190152801,28.198765
2022-11-27 23:00:00,0.08050089445438283,14.6100645
2022-11-28 00:00:00,0.06756756756756757,-4.512494
2022-11-28 01:00:00,0.06949152542372881,31.949558
2022-11-28 02:00:00,0.07704918032786885,28.311146
2022-11-28 03:00:00,0.07796610169491526,10.137851
2022-11-28 04:00:00,0.06229508196721312,10.073749
2022-11-28 05:00:00,0.05423728813559322,13.107348
2022-11-28 06:00:00,5.965573770491804,38.66657
2022-11-28 07:00:00,117.53820033955857,93.3328
2022-11-28 08:00:00,287.5770491803279,305.25922
2022-11-28 09:00:00,471.6779661016949,463.63696
2022-11-28 10:00:00,853.5573770491803,589.00867
2022-11-28 11:00:00,684.0050847457627,859.03534
2022-11-28 12:00:00,446.35901639344263,714.82947
2022-11-28 13:00:00,444.97457627118644,560.5647
2022-11-28 14:00:00,714.9049180327869,498.68253
2022-11-28 15:00:00,396.0728813559322,552.99945
2022-11-28 16:00:00,174.10655737704917,237.42447
2022-11-28 17:00:00,194.88305084745764,53.956654
2022-11-28 18:00:00,26.909390444810544,65.76906
2022-11-28 19:00:00,0.043478260869565216,-3.7551086
2022-11-28 20:00:00,0.051194539249146756,2.511493
2022-11-28 21:00:00,0.062388591800356503,4.2220335
2022-11-28 22:00:00,0.0378657487091222,-2.8924224
2022-11-28 23:00:00,0.06618962432915922,-1.0387696
2022-11-29 00:00:00,0.0773109243697479,2.548694
2022-11-29 01:00:00,0.05593220338983051,1.287387
2022-11-29 02:00:00,0.03934426229508197,8.094256
2022-11-29 03:00:00,0.07130730050933787,6.3737516
2022-11-29 04:00:00,0.04590163934426229,14.004458
2022-11-29 05:00:00,0.03735144312393888,12.513019
2022-11-29 06:00:00,10.578688524590165,24.326725
2022-11-29 07:00:00,160.17317487266553,98.72247
2022-11-29 08:00:00,378.9639344262295,358.55008
2022-11-29 09:00:00,574.2677966101695,535.1716
2022-11-29 10:00:00,781.3147540983607,657.59326
2022-11-29 11:00:00,912.1779661016949,787.7494
2022-11-29 12:00:00,952.7803278688525,859.5784
2022-11-29 13:00:00,908.1392190152801,861.92487
2022-11-29 14:00:00,819.6327868852459,772.8325
2022-11-29 15:00:00,638.0322033898306,601.27527
2022-11-29 16:00:00,438.4590163934426,439.50165
2022-11-29 17:00:00,221.24528301886792,227.25238
2022-11-29 18:00:00,37.29510961214165,68.481995
2022-11-29 19:00:00,0.04601769911504425,9.422473
2022-11-29 20:00:00,0.038394415357766144,0.16289058
2022-11-29 21:00:00,0.08064516129032258,10.108005
2022-11-29 22:00:00,0.03281519861830743,8.762073
2022-11-29 23:00:00,0.048561151079136694,13.47211
2022-11-30 00:00:00,0.06281833616298811,15.862887
2022-11-30 01:00:00,0.06802721088435375,9.823428
2022-11-30 02:00:00,0.05289256198347107,15.452426
2022-11-30 03:00:00,0.055077452667814115,7.532321
2022-11-30 04:00:00,0.057432432432432436,11.682269
2022-11-30 05:00:00,0.04056437389770723,13.511859
2022-11-30 06:00:00,4.873720136518771,20.896915
2022-11-30 07:00:00,124.278276481149,82.26654
2022-11-30 08:00:00,332.1533101045296,315.01398
2022-11-30 09:00:00,551.1057347670251,502.4288
2022-11-30 10:00:00,665.5569176882663,646.95
2022-11-30 11:00:00,889.2666666666667,711.6769
2022-11-30 12:00:00,976.6864111498257,845.37317
2022-11-30 13:00:00,942.3333333333334,879.58276
2022-11-30 14:00:00,835.0156794425087,802.9606
2022-11-30 15:00:00,699.9063063063063,624.503
